SET TERM ^ ;
                INNER JOIN HISTORICO H ON (H.CD_HISTORICO = P.CD_HISTJUROFINANC)
                WHERE P.CD_EMPRESA = :V_CD_EMPRESA
                INTO :V_CD_CONTAJURO, :V_CD_HISTJURO;

                IF (:V_CD_HISTJURO IS NULL) THEN BEGIN
                   V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'HIST”RICO DE FINANCIAMENTO DEVE SER INFORMADO [FNC001]!';
                   SUSPEND;
                   EXIT;
                END
                IF (:V_CD_CONTAJURO IS NULL) THEN BEGIN
                   V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'A CONTA DE JURO DO HIST”RICO DE FINANCIAMENTO DEVE SER INFORMADA [FNC001]!';
                   SUSPEND;
                   EXIT;
                END
             END
         END

         SELECT MAX(M.ST_SPEDCONTRIBUICAO)
         FROM ITEMNOTA NI
         INNER JOIN MOVIMENTACAO M ON (M.CD_MOVIMENTACAO = NI.CD_MOVIMENTACAO)
         WHERE CD_EMPRESA    = :V_CD_EMPRESA
           AND NR_LANCAMENTO = :V_NR_LANCAMENTO
           AND CD_SERIE      = :V_CD_SERIENF
           AND TP_NOTA       = :V_TP_NOTA
         INTO :V_ST_SPEDCONTRIBUICAO;
         V_ST_SPEDCONTRIBUICAO = COALESCE(V_ST_SPEDCONTRIBUICAO,'N');

         -- DELETA OS MOVIMENTOS ANTIGOS
         DELETE FROM IMPOSTONOTACTB
         WHERE  CD_EMPRESA    = :V_CD_EMPRESA
           AND  NR_LANCAMENTO = :V_NR_LANCAMENTO
           AND  TP_NOTA       = :V_TP_NOTA;

         DELETE FROM ITEMNOTACTB
         WHERE  CD_EMPRESA    = :V_CD_EMPRESA
           AND  NR_LANCAMENTO = :V_NR_LANCAMENTO
           AND  TP_NOTA       = :V_TP_NOTA;

         DELETE FROM CONTASCTB
         WHERE  CD_EMPRESA    = :V_CD_EMPRESA
           AND  NR_LANCTONOTA = :V_NR_LANCAMENTO
           AND  TP_CONTAS     = :V_TP_NOTA;

         DELETE FROM MOVTOCONTABIL
         WHERE  CD_EMPRNF    = :I_CD_EMPRESA
           AND  NR_LANCTONF  = :I_NR_LANCAMENTO
           AND  TP_NOTANF    = :I_TP_NOTA;

         DELETE FROM DEVOLUCAO
         where CD_EMPRNF   = :V_CD_EMPRESA
           AND NR_LANCTONF = :V_NR_LANCAMENTO
           AND TP_NOTANF   = :V_TP_NOTA;

         DELETE FROM NOTACTB
         WHERE  CD_EMPRESA    = :V_CD_EMPRESA
           AND  NR_LANCAMENTO = :V_NR_LANCAMENTO
           AND  TP_NOTA       = :V_TP_NOTA;

         INSERT INTO NOTACTB (CD_EMPRESA, NR_LANCAMENTO, CD_SERIE, TP_NOTA, NM_PESSOA, NR_CNPJCPF, NR_INSCEST,
                              DS_ENDERECO, DS_MUNICIPIO, SG_ESTADO, DS_CONDPAGTO, DS_FORMAPAGTO, NR_NOTAFISCAL, ST_EMISSAOPROPRIA,
                              CD_ESPECIE, ST_NOTA, ST_FISCAL, NR_CUPOMFISCAL, DT_EMISSAO, TP_PAGTOFRETE, PS_BRUTO, PS_LIQUIDO,
                              QT_VOLUME, VL_DESCONTO, VL_FRETE, VL_DESPESA, VL_CONTABIL, VL_NOTAFISCAL, CD_CONTADESPESA,
                              TP_LANCAMENTO, ST_CONDPAGTO, CD_DFC, DT_SAIDANF, CD_USUARIO, VL_JURO, CD_CONTAJURO, CD_HISTJURO, ST_CSTATNFE,
                              NR_CHAVEACESSONFE, ST_SPEDCONTRIBUICAO, NR_SERIEEQUIPAMENTOECF, CD_PESSOA, DS_OBSNOTA, DS_OBSFISCAL, DT_REGISTRO)
                     VALUES (:V_CD_EMPRESA, :V_NR_LANCAMENTO, :V_CD_SERIE, :V_TP_NOTA, :V_NM_PESSOA, :V_NR_CNPJCPF, :V_NR_INSCEST,
                             :V_DS_ENDERECO, :V_DS_MUNICIPIO, :V_SG_ESTADO, :V_DS_CONDPAGTO, :V_DS_FORMAPAGTO, :V_NR_NOTAFISCAL, :V_ST_EMISSAOPROPRIA,
                             :V_CD_ESPECIE, :V_ST_NOTA, :V_ST_FISCAL, :V_NR_CUPOMFISCAL, :V_DT_EMISSAO, :V_TP_PAGTOFRETE, :V_PS_BRUTO,
                             :V_PS_LIQUIDO, :V_QT_VOLUME, :V_VL_DESCONTO,
                             CASE WHEN (:V_VL_FRETE) < 0 THEN 0.00 ELSE :V_VL_FRETE END,
                             :V_VL_DESPESA, :V_VL_CONTABIL, :V_VL_NOTAFISCAL,
                             CASE WHEN :V_TP_NOTA = 'E' THEN :V_CD_CONTADESPESAE ELSE :V_CD_CONTADESPESAS END,
                             'N', :V_ST_CONDPAGTO, :V_CD_DFC, :V_DT_FORNECEDOR,
                             :V_CD_USUARIO, CASE WHEN (:V_VL_JURO) < 0 THEN 0.00 ELSE :V_VL_JURO END, :V_CD_CONTAJURO, :V_CD_HISTJURO,
                             :V_CSTAT, :V_NR_CHAVEACESSO, :V_ST_SPEDCONTRIBUICAO, :V_NR_SERIE, :V_CD_PESSOA, :V_DS_OBSNOTA, :V_DS_OBSFISCALNOTA, 'NOW');

         --[ TIPO = V - UMA CONTA PARA CADA CLIENTE E FORNEC.]--
         IF (V_TP_CONTABILIZACAO = 'V') THEN BEGIN
            --[ CRIA UMA CONTA PARA CLIENTE E UMA PARA FORNEC. ]--
            IF (V_CD_CONTACLI IS NULL) THEN BEGIN
               EXECUTE PROCEDURE GERA_CONTACLIFOR (:I_CD_EMPRESA,:V_CD_CONTAPAICLI,:V_CD_CONTAPAIFOR,
                                                   :V_DS_MASCARA,:V_CD_PESSOA,:V_NR_CNPJCPF,:V_NM_PESSOA)
               RETURNING_VALUES (V_DS_MENSAGEM,V_CD_CONTACLI,V_CD_CONTAFOR);
               IF (V_DS_MENSAGEM IS NOT NULL) THEN BEGIN
                  V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||V_DS_MENSAGEM;
                  SUSPEND;
                  EXIT;
               END
            END
         END
         --[ INTEGRA OS ITENS DAS NF ]--
         V_SQ_ITEM = 0;
         FOR
            SELECT I.CD_ITEM, I.CD_MOVIMENTACAO, I.CD_CFO, I.CD_CST, I.CD_ORIGEM, I.CD_OBSFISCAL, SUBSTRING(O.DS_OBSFISCAL FROM 1 FOR 240), I.PS_ITEMNOTA, I.QT_ITEMNOTA,
               I.VL_UNITARIO, I.VL_TOTAL, I.VL_DESCONTO, I.VL_FRETE, I.VL_DESPESA, I.PC_ICMS, H.DS_HISTORICO,
               I.PC_IPI, M.ST_CONTABIL, M.ST_DEVOLUCAO, H.CD_CONTADEBITO, H.CD_CONTACREDITO, T.NR_NCM,
               T.DS_ITEM, T.SG_UNIDMED, I.VL_LIQUIDO, I.VL_JUROVENDA, M.CD_OPERACAO, T.TP_ITEM, M.CD_TIPOCONTA,
               I.VL_CUSTO, M.CD_HISTESTOQUE, DS_SERVICO, M.CD_HISTCOMISSAO, I.VL_COMISSAO, M.CD_HISTDESPESA, M.CD_HISTORICO, I.CD_CSOSN
             FROM ITEMNOTA I
             INNER JOIN MOVIMENTACAO M ON (M.CD_MOVIMENTACAO = I.CD_MOVIMENTACAO)
             INNER JOIN OBSFISCAL O ON (O.CD_OBSFISCAL = M.CD_OBSFISCAL)
             INNER JOIN HISTORICO H ON (H.CD_HISTORICO = M.CD_HISTORICO)
             INNER JOIN ITEM T ON (T.CD_ITEM = I.CD_ITEM)
             WHERE CD_EMPRESA    = :V_CD_EMPRESA
               AND NR_LANCAMENTO = :V_NR_LANCAMENTO
               AND CD_SERIE      = :V_CD_SERIENF
               AND TP_NOTA       = :V_TP_NOTA
             INTO :V_CD_ITEM, :V_CD_MOVIMENTACAO, :V_CD_CFO, :V_CD_CST, :V_CD_ORIGEM, :V_CD_OBSFISCAL, :V_DS_OBSFISCALITEM, :V_PS_ITEMNOTA,  :V_QT_ITEMNOTA,
                  :V_VL_UNITARIO, :V_VL_TOTAL, :V_VL_DESCITEM, :V_VL_FRETEITEM, :V_VL_DESPITEM, :V_PC_ICMS, :V_DS_HISTORICO,
                  :V_PC_IPI,  :V_ST_CONTABIL, :V_ST_DEVOLUCAO, :V_CD_CONTADEBITO, :V_CD_CONTACREDITO, :V_NR_NCM,
                  :V_DS_ITEM, :V_SG_UNIDMED, :V_VL_LIQUIDO, :V_VL_JUROVENDA, :V_CD_OPERACAO, :V_TP_ITEM, :V_CD_TIPOCONTA,
                  :V_VL_CUSTO, :V_CD_HISTESTOQUE, :V_DS_SERVICO, :V_CD_HISTCOMISSAO, :V_VL_COMISSAO, :V_CD_HISTDESPESA, :V_CD_HISTORICO,
                  :V_CD_CSOSN
         DO BEGIN
            -- HISTORICO DE ESTOQUE
            V_CD_CONTADEBEST  = NULL;
            V_CD_CONTACREDEST = NULL;
            V_DS_HISTESTOQUE  = NULL;
            IF ( V_CD_HISTESTOQUE IS NOT NULL ) THEN
               SELECT HE.CD_CONTADEBITO, HE.CD_CONTACREDITO, HE.DS_HISTORICO
               FROM HISTORICO HE
               WHERE HE.CD_HISTORICO = :V_CD_HISTESTOQUE
               INTO   :V_CD_CONTADEBEST, :V_CD_CONTACREDEST, :V_DS_HISTESTOQUE;
            IF (((:V_CD_CONTADEBEST IS NOT NULL) AND (:V_CD_CONTACREDEST IS NULL)) OR
               ((:V_CD_CONTADEBEST IS NULL) AND (:V_CD_CONTACREDEST IS NOT NULL))) THEN BEGIN
               V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'UMA DAS CONTAS DO HIST”RICO DE ESTOQUE "'||:V_DS_HISTESTOQUE||'" N√O FOI INFORMADA [TCB003]!';
               SUSPEND;
               EXIT;
            END
            --[ VALIDA AS CONTAS CONT¡BEIS P/ N√O PASSAR CONTAS NULAS ]--
            IF (V_TP_NOTA = 'E') THEN BEGIN
               --[ ATRIBUI A CONTA DE FORNEC P/ CONTA DE CR…DITO ]--
               IF (V_CD_CONTACREDITO IS NULL) THEN
                  V_CD_CONTACREDITO = V_CD_CONTAFOR;
               IF (V_CD_CONTADEBITO IS NULL) THEN BEGIN
                  V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'A CONTA DE D…BITO DO HIST”TICO DE ENTRADA "'||:V_DS_HISTORICO||'" N√O FOI INFORMADA [TCB003]!';
                  SUSPEND;
                  EXIT;
               END
            END 
         ELSE 
         IF (V_TP_NOTA = 'S') THEN BEGIN
               --[ ATRIBUI A CONTA DE CLIENTES P/ CONTA DE D…BITO ]--
               IF (V_CD_CONTADEBITO IS NULL) THEN
                  V_CD_CONTADEBITO = V_CD_CONTACLI;
               IF (V_CD_CONTACREDITO IS NULL) THEN BEGIN
                  V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'A CONTA DE CR…DITO DO HIST”RICO DE SAÕçDA "'||:V_DS_HISTORICO||'" N√O FOI INFORMADA [TCB003]!';
                  SUSPEND;
                  EXIT;
               END
            END
            --[ ATUALIZA A CONTA DE D…BITO OU CREITO ]--
            IF (V_TP_CONTABILIZACAO = 'V') THEN BEGIN
               --[ SE A CONTA DE D…BITO OU CR…DITO S√O CONTA DE CLIENTES ]--
               IF (V_CD_CONTADEBITO  = V_CD_CONTAPAICLI) THEN
                  V_CD_CONTADEBITO   = V_CD_CONTACLI;
               IF (V_CD_CONTACREDITO = V_CD_CONTAPAICLI) THEN
                  V_CD_CONTACREDITO  = V_CD_CONTACLI;
               --[ SE A CONTA DE D…BITO OU CR…DITO S√O A CONTA DE FORNECEDORES ]--
               IF (V_CD_CONTADEBITO  = V_CD_CONTAPAIFOR) THEN
                  V_CD_CONTADEBITO   = V_CD_CONTAFOR;
               IF (V_CD_CONTACREDITO = V_CD_CONTAPAIFOR) THEN
                  V_CD_CONTACREDITO  = V_CD_CONTAFOR;
            END
            --[ SE N√OO TEM CUSTO GRAVADO NA NF BUSCA O CUSTO DO ESTOQUE ]--
            IF ((:V_VL_CUSTO IS NULL) AND (:V_CD_OPERACAO IS NOT NULL)) THEN
               --[ BUSCA O CUSTO DO ITEM DA NOTA ]--
               SELECT ABS(SUM(M.VL_ESTOQUE))
               FROM MOVESTOQUE M
               WHERE M.CD_EMPRORIGEM = :V_CD_EMPRESA
                 AND M.NR_LANCTONOTA = :V_NR_LANCAMENTO
                 AND M.CD_SERIE      = :V_CD_SERIENF
                 AND M.TP_NOTA       = :V_TP_NOTA
                 AND M.CD_ITEM       = :V_CD_ITEM
                 AND M.CD_OPERACAO   = :V_CD_OPERACAO
               INTO :V_VL_CUSTO;
            IF(V_ST_VARIOSVENDEDORES = 'S' )THEN
            BEGIN
               SELECT
                  SUM(COALESCE(M.VL_COMISSAO,0))
               FROM ITEMNOTAVENDEDOR M
               WHERE M.CD_EMPRESA    = :V_CD_EMPRESA
                 AND M.NR_LANCAMENTO = :V_NR_LANCAMENTO
                 AND M.CD_SERIE      = :V_CD_SERIENF
                 AND M.TP_NOTA       = :V_TP_NOTA
                 AND M.CD_ITEM       = :V_CD_ITEM
               INTO :V_VL_COMISSAO;
            END
            --[ GRAVA A TABELA DE ITEMNOTACTB ]--
            V_SQ_ITEM = V_SQ_ITEM + 1;
            INSERT INTO ITEMNOTACTB (CD_EMPRESA,NR_LANCAMENTO,CD_SERIE,TP_NOTA,SQ_ITEM,CD_ITEM,CD_MOVIMENTACAO,CD_CFO,CD_CST,CD_ORIGEM,
                                     CD_OBSFISCAL, DS_OBSFISCAL,PS_ITEMNOTA,QT_ITEMNOTA,VL_UNITARIO,VL_TOTAL,VL_DESCONTO,VL_JUROVENDA,
                                     VL_FRETE,VL_DESPESA,PC_ICMS,PC_IPI,ST_CONTABIL,ST_DEVOLUCAO,CD_CONTADEBITO,CD_CONTACREDITO,
                                     CD_CONTADEBEST,CD_CONTACREDEST,DS_HISTORICO,NR_NCM,DS_ITEM,SG_UNIDMED,VL_LIQUIDO,VL_CUSTO,
                                     TP_ITEM,DT_REGISTRO,DS_SERVICO,CD_HISTCOMISSAO,CD_HISTDESPESA,VL_COMISSAO, CD_HISTORICO, CD_HISTORICOEST, CD_CSOSN)
                             VALUES (:V_CD_EMPRESA,:V_NR_LANCAMENTO,:V_CD_SERIE,:V_TP_NOTA,:V_SQ_ITEM,:V_CD_ITEM,:V_CD_MOVIMENTACAO,:V_CD_CFO,:V_CD_CST,:V_CD_ORIGEM,
                                     :V_CD_OBSFISCAL,:V_DS_OBSFISCALITEM,:V_PS_ITEMNOTA,:V_QT_ITEMNOTA,:V_VL_UNITARIO,:V_VL_TOTAL,:V_VL_DESCITEM,
                                     CASE WHEN (:V_VL_JUROVENDA) < 0 THEN 0.00 ELSE :V_VL_JUROVENDA END,
                                     CASE WHEN (:V_VL_FRETEITEM) < 0 THEN 0.00 ELSE :V_VL_FRETEITEM END
                                     ,:V_VL_DESPITEM,:V_PC_ICMS,:V_PC_IPI,:V_ST_CONTABIL,:V_ST_DEVOLUCAO,:V_CD_CONTADEBITO,:V_CD_CONTACREDITO,
                                     :V_CD_CONTADEBEST,:V_CD_CONTACREDEST,:V_DS_HISTORICO,:V_NR_NCM,:V_DS_ITEM,:V_SG_UNIDMED,COALESCE(:V_VL_LIQUIDO,0),
                                     COALESCE(:V_VL_CUSTO,0),:V_TP_ITEM,'NOW',:V_DS_SERVICO,:V_CD_HISTCOMISSAO,:V_CD_HISTDESPESA,:V_VL_COMISSAO, :V_CD_HISTORICO, :V_CD_HISTESTOQUE,
                                     :V_CD_CSOSN);
            --[ VALIDA SE O HIST”RICO EST¡ COM AS CONTAS CONT¡BEIS CORRETAS PARA A MOVIMENTA«√O ]--
            IF ((:V_CD_TIPOCONTA IS NULL) AND (:V_ST_CONTABIL = 'S')) THEN BEGIN
               IF ((:V_CD_CONTADEBITO  = :V_CD_CONTAPAICLI) OR (:V_CD_CONTADEBITO = :V_CD_CONTACLI)) THEN
                  V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'A CONTA D…BITO N√O PODE SER "CLIENTE" PORQUE A MOVIMENTA«√O "'||:V_CD_MOVIMENTACAO||'" N√O GERA FINANCEIRO ! [TCB001]';
               IF ((:V_CD_CONTACREDITO = :V_CD_CONTAPAIFOR) OR (:V_CD_CONTACREDITO = :V_CD_CONTAFOR)) THEN
                  V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||CHR(10)||'A CONTA CR…DITO N√O PODE SER "FORNECEDOR" PORQUE A MOVIMENTA«√O "'||:V_CD_MOVIMENTACAO||'" N√O GERA FINANCEIRO ! [TCB001]';
            END
            IF (:V_DS_MENSAGEM IS NOT NULL) THEN BEGIN
               SUSPEND; EXIT;
            END
            --[ INTEGRA O IMPOSTO DE CADA ITEM DA NOTA FISCAL ]--
            SELECT O_DS_MENSAGEM
            FROM GERA_INTEGRACAOIMPOSTO(:V_CD_EMPRESA, :V_NR_LANCAMENTO, :V_CD_SERIE, :V_CD_SERIENF, :V_TP_NOTA, :V_CD_ITEM, :V_SQ_ITEM,
                                        :V_CD_MOVIMENTACAO, :V_NR_NOTAFISCAL, :V_CD_PESSOA, :V_NR_CNPJCPF, :V_NM_PESSOA, :V_VL_LIQUIDO)
            INTO :V_DS_MENSAGEM;
            IF (:V_DS_MENSAGEM IS NOT NULL) THEN BEGIN
               SUSPEND;
               EXIT;
            END
         END
         --[ GERA OS MOVIMENTOS CONT¡ÅBEIS DA NF ]--
         EXECUTE PROCEDURE GERA_MOVTOCONTABIL(:V_CD_EMPRESA,:V_NR_LANCAMENTO,:V_CD_SERIE,:V_TP_NOTA,NULL,'N')
         RETURNING_VALUES (:V_DS_MENSAGEM);
         IF ( V_DS_MENSAGEM IS NOT NULL ) THEN BEGIN
            V_DS_MENSAGEM = '[ GERA_INTEGRACAO ]'||CHR(10)||V_DS_MENSAGEM;
            SUSPEND;
            EXIT;
         END

         IF (V_ST_CONTABILIZAAGRUPADO = 'S') THEN BEGIN
            SELECT O_DS_MENSAGEM
            FROM LANCAMENTO_COMPOSTO(:V_CD_EMPRESA,:V_NR_LANCAMENTO,:V_CD_SERIE,:V_TP_NOTA)
            INTO :V_DS_MENSAGEM;
            IF (:V_DS_MENSAGEM IS NOT NULL) THEN BEGIN
               SUSPEND;
               EXIT;
            END
         END

         V_DS_CONSULTA_CON =
            ' SELECT C.NR_LANCAMENTO, T.TP_TIPOCONTA, C.NR_PARCELA, P.NM_PESSOA, P.NR_CNPJCPF, C.CD_FORMAPAGTO, '||
            '        C.NR_DOCUMENTO, C.DT_LANCAMENTO, C.DT_VENCIMENTO, C.VL_DOCUMENTO, C.VL_SALDO, '||
            '        C.ST_CONTAS, '||V_DS_DUPLICATA||' DS_COMPLEMENTO, '||
            ' F.DS_FORMAPAGTO, C.CD_PESSOA '||
            ' FROM CONTAS C '||
            ' INNER JOIN TIPOCONTA  T ON (T.CD_TIPOCONTA  = C.CD_TIPOCONTA) '||
            ' INNER JOIN PESSOA     P ON (P.CD_PESSOA     = C.CD_PESSOA) '||
            ' INNER JOIN NOTA       N ON (N.CD_EMPRESA    = C.CD_EMPRESA    '||
            '                         AND N.NR_LANCAMENTO = C.NR_LANCTONOTA '||
            '                         AND N.CD_SERIE      = C.CD_SERIE      '||
            '                         AND N.TP_NOTA       = C.TP_CONTAS)    '||
            ' LEFT JOIN FORMAPAGTO F ON (F.CD_FORMAPAGTO = C.CD_FORMAPAGTO) '||
            ' WHERE C.CD_EMPRESA    = '||I_CD_EMPRESA||
            '   AND C.NR_LANCTONOTA = '||V_NR_LANCAMENTO||
            '   AND C.TP_CONTAS     = '''||trim(V_TP_NOTA)||''''||
            '   AND C.CD_SERIE      = '''||trim(V_CD_SERIENF)||''''||
            '   AND C.TP_DOCUMENTO <> ''DP'' ';


         FOR
            EXECUTE STATEMENT :V_DS_CONSULTA_CON
            INTO   :V_NR_LANCCONTAS, :V_TP_TIPOCONTA, :V_NR_PARCELA, :V_NM_PESSOACONTAS, :V_NR_CNPJCPF, :V_CD_FORMAPAGTO,
                   :V_NR_DOCUMENTO, :V_DT_LANCAMENTO, :V_DT_VENCIMENTO, :V_VL_DOCUMENTO, :V_VL_SALDO,
                   :V_ST_CONTAS, :V_DS_COMPLEMENTO, :V_DS_FORMAPAGTOCONTAS, :V_CD_PESSOACONTA
         DO BEGIN
   
            INSERT INTO CONTASCTB(NR_LANCTONOTA,CD_SERIE,TP_CONTAS,CD_EMPRESA,NR_LANCAMENTO, TP_TIPOCONTA,
                                  NR_PARCELA, NM_PESSOA, DS_FORMAPAGTO,NR_DOCUMENTO, DT_LANCAMENTO, DT_VENCIMENTO,
                                  VL_DOCUMENTO, VL_SALDO,ST_CONTAS,DS_COMPLEMENTO,NR_CNPJCPF,ST_CONTABIL,DT_REGISTRO,
                                  CD_PESSOA)
                           VALUES(:V_NR_LANCAMENTO,:V_CD_SERIE,:V_TP_NOTA,:I_CD_EMPRESA,
                                  :V_NR_LANCCONTAS, :V_TP_TIPOCONTA, :V_NR_PARCELA, :V_NM_PESSOACONTAS,
                                  :V_DS_FORMAPAGTOCONTAS,:V_NR_DOCUMENTO, :V_DT_LANCAMENTO, :V_DT_VENCIMENTO,
                                  :V_VL_DOCUMENTO, :V_VL_SALDO,:V_ST_CONTAS,:V_DS_COMPLEMENTO,:V_NR_CNPJCPF,'N','NOW',
                                  :V_CD_PESSOACONTA);
         END

      END
   END
   IF ( I_TP_INTEGRACAO NOT IN ('N','E','S','C','F') ) THEN
   BEGIN
      -- N⁄MERO DO PROCESSO
      IF ((I_NR_NOTAFISCAL IS NOT NULL) AND (I_NR_LANCAMENTO IS NOT NULL)) THEN
         V_DS_WHERECAIXA = ' AND X.CD_EMPRPROC = '||:I_CD_EMPRESA||' AND X.NR_PROCESSO = '||:I_NR_NOTAFISCAL
                         ||' AND X.NR_LANCCAIXA = '||:I_NR_LANCAMENTO;
      ELSE IF (I_NR_NOTAFISCAL IS NOT NULL) THEN
         V_DS_WHERECAIXA = ' AND X.CD_EMPRPROC = '||:I_CD_EMPRESA||' AND X.NR_PROCESSO = '||:I_NR_NOTAFISCAL;
      ELSE IF ( I_NR_LANCAMENTO IS NOT NULL ) THEN
         V_DS_WHERECAIXA = ' AND X.NR_LANCCAIXA = '||:I_NR_LANCAMENTO;
      ELSE
         V_DS_WHERECAIXA = ' AND X.DT_LANCAMENTO BETWEEN '''||:I_DT_INICIAL||''' AND '''||:I_DT_FINAL||'''';

      V_DS_CONSULTA = ' SELECT X.CD_EMPRPROC, X.NR_PROCESSO, X.NR_LANCCAIXA, SUBSTRING(COALESCE(X.DS_COMPLEMENTO,''.'') FROM 1 FOR 150), X.NR_DOCUMENTO, X.VL_DOCUMENTO, '||
                      '        X.DT_ESTORNO, X.DT_LANCAMENTO,X.ST_ESTORNO, X.TP_MOVTOCAIXA, '||
                      '        COALESCE(X.CD_PESSOA,X.CD_PESSOACAIXA), P.NM_PESSOA, '||
                      '        CASE WHEN X.TP_DOCUMENTO <> ''AV'' THEN '||
                      '                 CASE WHEN X.TP_MOVTOCAIXA = ''R'' THEN '||
                      '                     CASE WHEN X.TP_DOCUMENTO IN (''CH'',''CT'',''VA'') THEN COALESCE(COALESCE(MQ.CD_CONTACREDITO,H.CD_CONTACREDITO),MQ.CD_CONTADEBITO) ELSE COALESCE(H.CD_CONTACREDITO,X.CD_CONTACREDITO) END '||
                      '                 ELSE '||
                      '                    NULL '||
                      '                 END '||
                      '              ELSE COALESCE(H.CD_CONTADEBITO,X.CD_CONTADEBITO) '||
                      '         END CD_CONTADEBITO, '||
                      '         CASE WHEN X.TP_DOCUMENTO <> ''AV'' THEN '||
                      '                 CASE WHEN X.TP_MOVTOCAIXA = ''R'' THEN '||
                      '                    NULL '||
                      '                 ELSE '||
                      '                     CASE WHEN X.TP_DOCUMENTO IN (''CH'',''CT'',''VA'') THEN COALESCE(COALESCE(MQ.CD_CONTADEBITO,H.CD_CONTADEBITO),MQ.CD_CONTACREDITO) ELSE COALESCE(H.CD_CONTADEBITO,X.CD_CONTADEBITO) END '||
                      '                 END '||
                      '              ELSE COALESCE(H.CD_CONTACREDITO,X.CD_CONTACREDITO) '||
                      '         END CD_CONTACREDITO, '||
                      '         CASE WHEN X.TP_DOCUMENTO IN (''CH'',''CT'',''VA'') THEN COALESCE(MQ.CD_HISTORICO,H.CD_HISTORICO) '||
                      '              ELSE H.CD_HISTORICO END CD_HISTORICO  '||
                      '                              '||
                      ' FROM MOVTOCAIXA X '||
                      ' LEFT JOIN HISTORICO H ON (H.CD_HISTORICO  = X.CD_HISTORICO) '||
                      ' LEFT JOIN PESSOA    P ON (P.CD_PESSOA     = COALESCE(X.CD_PESSOA,X.CD_PESSOACAIXA)) '||
                      ' LEFT JOIN CHEQUE    Q ON (Q.CD_EMPRESA    = X.CD_EMPRCONTAS '||
                      '                       AND Q.NR_LANCAMENTO = X.NR_LANCAMENTO '||
                      '                       AND Q.CD_PESSOA     = X.CD_PESSOA '||
                      '                       AND Q.CD_TIPOCONTA  = X.CD_TIPOCONTA '||
                      '                       AND Q.NR_PARCELA    = X.NR_PARCELA) '||
                      ' LEFT JOIN MOVTOCAIXA MQ ON (MQ.CD_EMPRESA   = Q.CD_EMPRCAIXA '||
                      '                         AND MQ.NR_LANCCAIXA = Q.NR_LANCCAIXA) '||
                      ' WHERE X.CD_EMPRESA = '||:I_CD_EMPRESA||V_DS_WHERECAIXA||
                      ' ORDER BY X.NR_PROCESSO ';

      FOR
         EXECUTE STATEMENT :V_DS_CONSULTA
         INTO   :V_CD_EMPPROC, :V_NR_PROCESSO, :V_NR_LANCCAIXA,:V_DS_COMPLEMENTO,:V_NR_DOCCAIXA,:V_VL_DOCCAIXA,:V_DT_ESTORNO,:V_DT_LANCCAIXA,
                :V_ST_ESTORNO,:V_TP_MOVTOCAIXA, :V_CD_PESSOA, :V_NM_PESSOA, :V_CD_CONTADEBCAIXA,:V_CD_CONTACREDCAIXA, :V_CD_HISTORICO
      DO BEGIN
         --Select para ver ser Algum Historico do Mov Contabilizou
         /*SELECT COUNT(X.NR_LANCCAIXA)
         FROM MOVTOCAIXA X
         LEFT JOIN CONTASHISTORICO CH ON (CH.CD_EMPRESA = X.CD_EMPRCONTAS
                                      AND CH.NR_LANCAMENTO = X.NR_LANCAMENTO
                                      AND CH.CD_PESSOA = X.CD_PESSOA
                                      AND CH.CD_TIPOCONTA = X.CD_TIPOCONTA
                                      AND CH.NR_PARCELA = X.NR_PARCELA)
         LEFT JOIN HISTORICO H ON (H.CD_HISTORICO = COALESCE(CH.CD_HISTORICO,X.CD_HISTORICO))
         WHERE X.CD_EMPRESA = :I_CD_EMPRESA
           AND X.NR_LANCCAIXA = :V_NR_LANCCAIXA
           AND CASE WHEN H.CD_HISTORICO IS NOT NULL AND H.ST_CONTABILIZA = 'S' THEN 1 WHEN H.CD_HISTORICO IS NULL THEN 1 ELSE 0 END = 1
         INTO :V_COUNT;
         */
         IF ( (V_NR_PROCESSO IS NOT NULL)  AND  (V_NR_LANCCAIXA IS not NULL) ) THEN
         BEGIN
            SELECT COUNT(X.nr_processo)
            FROM MOVTOPROCESSO X
            INNER JOIN CONTASHISTORICO CH ON (CH.CD_EMPRESA = X.CD_EMPRCONTAS
                                         AND CH.NR_LANCAMENTO = X.NR_LANCAMENTO
                                         AND CH.CD_PESSOA = X.CD_PESSOA
                                         AND CH.CD_TIPOCONTA = X.CD_TIPOCONTA
                                         AND CH.NR_PARCELA = X.NR_PARCELA)
            INNER JOIN HISTORICO H ON (H.CD_HISTORICO = CH.CD_HISTORICO)
            WHERE X.CD_EMPRESA  =  :V_CD_EMPPROC
